2025-7-14 16:26:11-log: Cannot access game frame or container.
2025-7-14 16:26:11-debug: asset-db:require-engine-code (504ms)
2025-7-14 16:26:11-log: meshopt wasm decoder initialized
2025-7-14 16:26:11-log: [box2d]:box2d wasm lib loaded.
2025-7-14 16:26:11-log: [bullet]:bullet wasm lib loaded.
2025-7-14 16:26:11-log: Cocos Creator v3.8.3
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.54MB, end 77.79MB, increase: 52.25MB
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.53MB, end 82.13MB, increase: 3.61MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.18MB, end 207.37MB, increase: 3.19MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.80MB, end 207.45MB, increase: 129.65MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.15MB, end 203.96MB, increase: 121.81MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) start
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.40MB, end 207.43MB, increase: 129.03MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) success!
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) success!
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) start
2025-7-14 16:26:13-debug: run package(windows) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) success!
2025-7-14 16:26:13-debug: run package(windows) handler(enable) success!
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) start
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) success!
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) start
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) success!
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) start
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) success!
2025-7-14 16:26:13-debug: asset-db:worker-init: initPlugin (1373ms)
2025-7-14 16:26:13-debug: [Assets Memory track]: asset-db:worker-init start:25.54MB, end 203.96MB, increase: 178.42MB
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 16:26:13-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_weapon.fbx@6363abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. 6d8710b4-ee55-4fdb-9f52-9aef9e00e9c7@6363a
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@c2c4fbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_weapon.fbx@c4114background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. 6d8710b4-ee55-4fdb-9f52-9aef9e00e9c7@c4114
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\t_spider_01_v03_d.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_weapon.fbx@acac3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@b8162background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c@walk_f.fbx@737febackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\t_spider_02@attack01.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\t_spider_02@walk_f.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\cc74e5c2-a6de-4a39-9112-64b53336515d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\cc74e5c2-a6de-4a39-9112-64b53336515d\status.json'
2025-7-14 16:26:32-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\efecd661-12c7-4ed1-b2ed-d9a7e198c7f3\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\efecd661-12c7-4ed1-b2ed-d9a7e198c7f3\status.json'
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\zhizhu_disolve.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@f1394background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\zhizhu_red.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@75ee4background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@a72abbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\dd3da41a-f5d3-467b-9d4b-56bb512bd7a7\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\dd3da41a-f5d3-467b-9d4b-56bb512bd7a7\status.json'
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@2224cbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@425efbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@59f96background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Frame rate: 30 [{asset(7535fb10-0a89-404a-a099-a39a39512c9c)}]
2025-7-14 16:26:32-debug: Local time: [0.000000, 0.033333] [{asset(7535fb10-0a89-404a-a099-a39a39512c9c)}]
2025-7-14 16:26:32-debug: Reference time: [0.000000, 0.033333] [{asset(7535fb10-0a89-404a-a099-a39a39512c9c)}]
2025-7-14 16:26:32-debug: Frame rate: 30 [{asset(7535fb10-0a89-404a-a099-a39a39512c9c)}]
2025-7-14 16:26:32-debug: Take Take 001: 0.03333333333333333s [{asset(7535fb10-0a89-404a-a099-a39a39512c9c)}]
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@5c895background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@5c895
2025-7-14 16:26:32-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\chr\\蜘蛛\\八猴\\1_albedo.png",  "relativeFileName": "D:\\QuYing\\PA\\chr\\蜘蛛\\八猴\\1_albedo.png"}
2025-7-14 16:26:32-debug: Image(Name: file_1_albedo_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@db4d2background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@db4d2
2025-7-14 16:26:32-debug: Fuzzy search failed.
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@30732background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@6363abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@6363a
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@76fa1background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@c4114background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@c4114
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@05e44background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@05e44
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@2167abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@2167a
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@02e5abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@aa825background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@aa825
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\marchingqueue_02_c\marchingqueue02_c.fbx@a7424background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. c32089c2-1e02-445e-9c11-a610fcba308b@a7424
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@30e31background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\3aab2654-7743-4033-a395-1586e9d93d6d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\3aab2654-7743-4033-a395-1586e9d93d6d\status.json'
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@0d1dbbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@cc8d3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@f1394background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@75ee4background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@a72abbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@2224cbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@daf88background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@d6ea7background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@e0929background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. 7535fb10-0a89-404a-a099-a39a39512c9c@e0929
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Actor\Character\t_spider_01\PA_chr_ZhiZhu_Rig_V001.fbx@e0428background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\cao02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Frame rate: 30 [{asset(dd3da41a-f5d3-467b-9d4b-56bb512bd7a7)}]
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbx@ffb8abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbx@be4cebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbx@d78bbbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbx@06caabackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. dd3da41a-f5d3-467b-9d4b-56bb512bd7a7@06caa
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\chuansongdai.fbx@5cba6background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\cao02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\cao04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\caoB-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\caoB.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\caoD-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\caoD.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\cao\cao04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi01.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi02.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Frame rate: 30 [{asset(3aab2654-7743-4033-a395-1586e9d93d6d)}]
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@bcac4background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@2f6debackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\water.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\LvDi02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@2628abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\water.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@d90a4background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. 3aab2654-7743-4033-a395-1586e9d93d6d@d90a4
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@db4d2background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-log: importer: Reuse previously edited material data. 3aab2654-7743-4033-a395-1586e9d93d6d@db4d2
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\Duild\chuansongdai\mianqian.fbx@10b88background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\CJ_fangziL.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\CJ_fangziR.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\caodi\water.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\CJ_shuikeng.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\dimianwenli.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\fangzi.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\213c2e21-b862-499a-95c9-1844d834b65c\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\213c2e21-b862-499a-95c9-1844d834b65c\status.json'
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\qiangmian01.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\dimianwenli.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\shitou01.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\qiangmian01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\shuikeng.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\shitou01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\lazhuWL\LazhuByAttack.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\lazhuWL\LazhuScene2.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\lazhuWL\LazhuScene3.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\lazhuWL\LaZhu_Base_Color.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\dixing\shuikeng.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:32-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\Map\zhuangshi\lazhuWL\LaZhu_hlB.fbxbackground: #aaff85; color: #000;color: #000;
