2025-9-26 17:57:49-log: Cannot access game frame or container.
2025-9-26 17:57:49-debug: asset-db:require-engine-code (519ms)
2025-9-26 17:57:49-log: meshopt wasm decoder initialized
2025-9-26 17:57:49-log: [bullet]:bullet wasm lib loaded.
2025-9-26 17:57:49-log: [box2d]:box2d wasm lib loaded.
2025-9-26 17:57:50-log: Cocos Creator v3.8.3
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.23MB, increase: 3.60MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.25MB, end 203.85MB, increase: 121.60MB
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.74MB, end 77.87MB, increase: 52.14MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.07MB, end 207.09MB, increase: 3.02MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.17MB, increase: 129.29MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.50MB, end 207.16MB, increase: 128.65MB
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) success!
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) success!
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) success!
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) start
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) start
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) success!
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) start
2025-9-26 17:57:51-debug: asset-db:worker-init: initPlugin (1294ms)
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init start:25.73MB, end 208.12MB, increase: 182.39MB
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 17:57:51-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 17:57:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\shengji\shengji.plist@bbc19background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\arrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\arrowPath.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\circle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\circle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\circle.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\arrowPath.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\arrowPath.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU02.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\icon.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\DK_XU02.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\icon.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\noiseMap.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\noiseMap.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_chuansong.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_gunzhou001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_chuansong.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_chuansong.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_gunzhou001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_gunzhou001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_heidi001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_jiantou001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_heidi001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_heidi001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_jiantou001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_xuanzhong001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_jiantou001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianta.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_xuanzhong001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_DC_xuanzhong001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(03ed0f0d-eef5-488f-b856-a07290912dcb)}]
2025-9-26 17:58:12-debug: Local time: [0.000000, 0.600000] [{asset(03ed0f0d-eef5-488f-b856-a07290912dcb)}]
2025-9-26 17:58:12-debug: Reference time: [0.000000, 0.600000] [{asset(03ed0f0d-eef5-488f-b856-a07290912dcb)}]
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(03ed0f0d-eef5-488f-b856-a07290912dcb)}]
2025-9-26 17:58:12-debug: Take Take 001: 0.6s [{asset(03ed0f0d-eef5-488f-b856-a07290912dcb)}]
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianta.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianzhuang.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Run_Woodcutter.fbx@1088fbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianta.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Run_Woodcutter.fbx@a99f3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jiaofu.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianzhuang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_dianzhuang.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jiaofu.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jinbi.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jiaofu.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_L_download.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_muban.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jinbi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_jinbi.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_L_download.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipao.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_muban.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_L_download.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_muban.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipaojiachang.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_ren.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipao.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(58ab0e37-c104-425a-8199-48bdedb8c339)}]
2025-9-26 17:58:12-debug: Local time: [0.000000, 3.333333] [{asset(58ab0e37-c104-425a-8199-48bdedb8c339)}]
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(58ab0e37-c104-425a-8199-48bdedb8c339)}]
2025-9-26 17:58:12-debug: Reference time: [0.000000, 3.333333] [{asset(58ab0e37-c104-425a-8199-48bdedb8c339)}]
2025-9-26 17:58:12-debug: Take Take 001: 3.3333333333333335s [{asset(58ab0e37-c104-425a-8199-48bdedb8c339)}]
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_rou.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_ren.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipaojiachang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_ren.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Idel_Woodcutter.fbx@27ffebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_qipaojiachang.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_shandian.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_rou.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Idel_Woodcutter.fbx@850abbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_rou.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(24541675-1988-4bb3-be8a-1fd19bd83874)}]
2025-9-26 17:58:12-debug: Local time: [0.000000, 3.333333] [{asset(24541675-1988-4bb3-be8a-1fd19bd83874)}]
2025-9-26 17:58:12-debug: Reference time: [0.000000, 3.333333] [{asset(24541675-1988-4bb3-be8a-1fd19bd83874)}]
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(24541675-1988-4bb3-be8a-1fd19bd83874)}]
2025-9-26 17:58:12-debug: Take Take 001: 3.3333333333333335s [{asset(24541675-1988-4bb3-be8a-1fd19bd83874)}]
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_english.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_shandian.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_shandian.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Cut_Woodcutter.fbx@9d0e9background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_english.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_fanzhong.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_english.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_hanwen.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugong\SSD@Cut_Woodcutter.fbx@4ed32background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xiazai.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_fanzhong.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_di.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_fanzhong.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_shang.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_hanwen.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_di.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_SSD_logo_hanwen.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xiazai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_di.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xiazai.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_shang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_hong.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao01_shang.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_lv.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_zhiyin.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_di.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\woods.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\bgm\BGM.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_lv.png@6c48abackground: #aaff85; color: #000;color: #000;
