2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\GamePlay.scenebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_BGM.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_chatou02.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Start up the 'assets' database...
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_daqiang.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\DC_shengli.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: asset-db:worker-startup-database[internal] (17086ms)
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_daxiang.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_dianliu.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_huanhu.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_jiesuo.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_jiesuo02.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_jinbi.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_kuangshi.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_liegou.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_penquan.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_shengzhang.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_tongdian.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_xiong.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_xuanqu.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\sounds\YX_weiqiangSC.MP3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\chatou.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\dianliusuofang.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\famujiCS.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\handA01.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\huoyan001.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\jiantouZY.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\levelUp001.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\muzhuangdui.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\sashuicheCS.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\shouzhiA.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\shu.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\tiekuang.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_dianliuKJ.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_dianliuWQ.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_huoyan.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_huoyanB.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_sashui.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_shengji.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\TX_shengjiLZ.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\weiqiangCS NT.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\weiqiangCS YS.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\youtong.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\zhiyin.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\ani\zhongxinCS.animbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\DissolveEffect\noise.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materialRed.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materialImage.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_jinbi.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiA.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiB.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\DissolveEffect\noise.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiC.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_jinbi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiA.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiB.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_jinbi.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiA.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiB.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiC.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_SSD_logo.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_xiazai.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_ziyuantiao.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\Arrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_shengjiC.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\dimian.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\Map.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_xiazai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\weiqiang.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_ziyuantiao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\calour4.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_xiazai.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_ziyuantiao.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\chatou.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour1.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour2.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\calour4.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour3.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour5.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_SSD_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UI\UI_SSD_logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour6.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour3.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour5.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\54022e1d-d9d2-465f-a9a7-6ec2a8784981\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\54022e1d-d9d2-465f-a9a7-6ec2a8784981\status.json'
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\ee756a4f-8293-49f9-a8e5-0be12b160149\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\ee756a4f-8293-49f9-a8e5-0be12b160149\status.json'
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c60a7419-9b77-464b-98c3-cce30b39004d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c60a7419-9b77-464b-98c3-cce30b39004d\status.json'
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\575952a0-fc72-41f3-9e4d-57593ea2e9fb\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\575952a0-fc72-41f3-9e4d-57593ea2e9fb\status.json'
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\colour6.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\cloud\fangpian.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json'
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(ee756a4f-8293-49f9-a8e5-0be12b160149)}]
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Image(Name: color2_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbx@035c0background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbx@8c45bbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(a61d5c49-663f-4d25-964b-e3e80ca27738)}]
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\cloud\fangpian.fbx@19475background: #aaff85; color: #000;color: #000;
